ETF2,Correlation
ACE 200,0.6398458012074486
ACE 200TR,0.633531450576976
ACE 2차전지&친환경차액티브,0.35028255640407385
ACE ESG액티브,0.5902217605034499
ACE Fn5G플러스,0.5187107256448624
ACE Fn성장소비주도주,0.44757210019729704
ACE 골드선물 레버리지(합성 H),0.11589386421114935
ACE 국고채10년,0.09266270670247434
ACE 국고채3년,0.15238662431943403
ACE 단기통안채,0.00935238265620043
ACE 러시아MSCI(합성),0.2140812370584982
ACE 레버리지,0.6352649418519164
ACE 멕시코MSCI(합성),0.31963045898006454
ACE 미국IT인터넷S&P(합성 H),0.5441086742803534
ACE 미국S&P500,0.5888433753537934
ACE 미국WideMoat동일가중,0.5560784346496259
ACE 미국나스닥100,0.5874264989731844
ACE 미국다우존스리츠(합성 H),0.4779416604884483
ACE 미국친환경그린테마INDXX,0.48551572993158804
ACE 밸류대형,0.6020784230770064
ACE 베트남VN30(합성),0.1982148715462727
ACE 베트남VN30선물블룸버그레버리지(H),0.3170094123585518
ACE 삼성그룹동일가중,0.4935867876011744
ACE 삼성그룹섹터가중,0.5714450999694586
ACE 싱가포르리츠,0.22651101331722726
ACE 아시아TOP50S&P,0.498919003174928
ACE 인도네시아MSCI(합성),0.26662339160721604
ACE 인버스,-0.6255374216970043
ACE 일본Nikkei225(H),0.6019529068278024
ACE 일본TOPIX레버리지(H),0.46814910854622355
ACE 일본TOPIX인버스(합성 H),-0.5734772922044509
ACE 종합채권(AA-이상)KIS액티브,0.1080451582215374
ACE 중국본토CSI300,0.15590733566506496
ACE 중국본토CSI300레버리지(합성),0.18876637605872784
ACE 중장기국공채액티브,0.12652147444032397
ACE 차이나항셍테크,0.36975015411983453
ACE 코스닥150,0.478720054702184
ACE 코스피,0.6187762273532283
ACE 필리핀MSCI(합성),0.16378534035927456
BNK금융지주,0.3535157511210176
HANARO 200,0.6362046410512358
HANARO 200TR,0.6429740965813318
HANARO 200선물레버리지,0.6365677908538449
HANARO 200선물인버스,-0.6311874161120913
HANARO e커머스,0.5182792146035314
HANARO Fn K-POP&미디어,0.3089267256602269
HANARO Fn K-게임,0.4028136184399695
HANARO Fn K-뉴딜디지털플러스,0.499592976725653
HANARO Fn K-반도체,0.5222594482994993
HANARO Fn5G산업,0.5433363730586482
HANARO Fn전기&수소차,0.4953118223361128
HANARO Fn친환경에너지,0.4348121955587237
HANARO KAP초장기국고채,0.10497380537490242
HANARO KRX300,0.6208051934783476
HANARO MSCI Korea TR,0.6171527739040528
HANARO 고배당,0.45394933223414835
HANARO 글로벌럭셔리S&P(합성),0.6149444921036017
HANARO 농업융복합산업,0.41113986142241876
HANARO 단기채권액티브,0.009884075412296524
HANARO 코스닥150,0.4880165293517746
HANARO 코스닥150선물레버리지,0.5011479596068082
HANARO 탄소효율그린뉴딜,0.597224511309593
KODEX 200 중소형,0.5419631638667741
KODEX 200,0.6340959853323048
KODEX 200ESG,0.6220782751090843
KODEX 200exTOP,0.5886508572058131
KODEX 200IT TR,0.5760953853417641
KODEX 200TR,0.6306514000022236
KODEX 200가치저변동,0.5966307542586328
KODEX 200동일가중,0.5811341752027656
KODEX 200롱코스닥150숏선물,-0.1340066783700611
KODEX 200미국채혼합,0.2952352372201268
KODEX 200선물인버스2X,-0.6371771498591821
KODEX 2차전지산업,0.3191830631875754
KODEX 3대농산물선물(H),-0.022716392857364123
KODEX IT,0.5640451362783467
KODEX K-뉴딜디지털플러스,0.4941475692230208
KODEX K-미래차액티브,0.5669530808505321
KODEX K-신재생에너지액티브,0.40223316441424317
KODEX K-이노베이션액티브,0.5251467402052006
KODEX KRX300,0.6317656053992272
KODEX KRX300레버리지,0.6274818363890069
KODEX KTOP30,0.6031321397308663
KODEX MSCI EM선물(H),0.5734587756446803
KODEX MSCI KOREA ESG유니버설,0.609440763049887
KODEX MSCI Korea TR,0.6148309491805598
KODEX MSCI Korea,0.6173529760900937
KODEX MSCI모멘텀,0.47190188197581723
KODEX MSCI밸류,0.5725282485572567
KODEX MSCI퀄리티,0.6028792886044574
KODEX S&P글로벌인프라(합성),0.3317793526112018
KODEX Top10동일가중,0.545081572100306
KODEX Top5PlusTR,0.5811503716153319
KODEX TRF3070,0.4285981224878207
KODEX TRF5050,0.4460727865107739
KODEX TRF7030,0.5600638284825176
KODEX WTI원유선물(H),0.11398353099905227
KODEX WTI원유선물인버스(H),-0.11751938446939454
KODEX 건설,0.4405961546866195
KODEX 게임산업,0.4025691432099868
KODEX 경기소비재,0.5156397843897603
KODEX 고배당,0.4555049600833088
KODEX 골드선물(H),0.07915866220510921
KODEX 골드선물인버스(H),-0.10707349053875255
KODEX 구리선물(H),0.3126302843138083
KODEX 국고채3년,0.1456370371773971
KODEX 국채선물10년,0.09998221249349362
KODEX 국채선물10년인버스,-0.12354637001538378
KODEX 국채선물3년인버스,-0.15974268219277074
KODEX 글로벌로봇(합성),0.5444723547467366
KODEX 기계장비,0.40170561683380474
KODEX 단기변동금리부채권액티브,-0.02580360438923148
KODEX 단기채권,-0.003736413527070067
KODEX 단기채권PLUS,0.05205759992369207
KODEX 레버리지,0.6397279627760221
KODEX 멀티에셋하이인컴(H),0.2996017404476635
KODEX 멀티팩터,0.5889375336793485
KODEX 모멘텀Plus,0.4658614190470186
KODEX 미국10년국채선물,-0.40249613177452076
KODEX 미국30년국채울트라선물(H),-0.002394081033776307
KODEX 미국S&P500TR,0.5946635603528677
KODEX 미국S&P500산업재(합성),0.48151880665687075
KODEX 미국S&P500선물(H),0.7252951475594416
KODEX 미국S&P500에너지(합성),0.14309490608645323
KODEX 미국S&P바이오(합성),0.3552841513701801
KODEX 미국나스닥100TR,0.587622054498559
KODEX 미국나스닥100선물(H),0.6679880901028822
KODEX 미국달러선물,-0.4178313717364953
KODEX 미국달러선물레버리지,-0.42965216630533565
KODEX 미국달러선물인버스,0.4251839808662233
KODEX 미국달러선물인버스2X,0.4283945889720228
KODEX 미국러셀2000(H),0.6782189705877101
KODEX 미국반도체MV,0.5535252016536765
KODEX 미국부동산리츠(H),0.5402439079779344
KODEX 미국빅테크10(H),0.6002162534988988
KODEX 미국스마트모빌리티S&P,0.5403052104587499
KODEX 미디어&엔터테인먼트,0.469885147662901
KODEX 바이오,0.43958407615741424
KODEX 반도체,0.4889301744003551
KODEX 배당가치,0.5833380393562468
KODEX 배당성장,0.5374031189482112
KODEX 배당성장채권혼합,0.48981838329688593
KODEX 밸류Plus,0.49836117684724474
KODEX 보험,0.3055160918349841
KODEX 삼성그룹,0.5819926884759139
KODEX 삼성그룹밸류,0.5687475669394033
KODEX 선진국MSCI World,0.6637676932586437
KODEX 성장주,0.609955181361582
KODEX 시스템반도체,0.5131439446737092
KODEX 에너지화학,0.4278656952755535
KODEX 운송,0.42767719603180626
KODEX 웹툰&드라마,0.43139174070281117
KODEX 은선물(H),0.22013680929691584
KODEX 은행,0.43373152088174
KODEX 인버스,-0.6362751400868634
KODEX 일본TOPIX100,0.48927789250861586
KODEX 일본부동산리츠(H),0.2714764057442928
KODEX 자동차,0.4545574103445123
